========================================
TENSOR DATA
========================================

Tensor name : features.9.block.4.running_var
Shape       : [307]
Num values  : 307
Dtype       : torch.float32

Values:
0: 0.4680640399
1: 0.4055641890
2: 0.4371259212
3: 0.4283211231
4: 0.4555197358
5: 0.4174633622
6: 0.4559630156
7: 0.4632584751
8: 0.4254739285
9: 0.4205162525
10: 0.4558531046
11: 0.4603543282
12: 0.4906823933
13: 0.4976333082
14: 0.5260499120
15: 0.4612717628
16: 0.4127625525
17: 0.5088748336
18: 0.4556030333
19: 0.4553151131
20: 0.5038285255
21: 0.5209264755
22: 0.4115919173
23: 0.4712375700
24: 0.3739256561
25: 0.5600041151
26: 0.4167402089
27: 0.4981190860
28: 0.4422868192
29: 0.4340155125
30: 0.3994769156
31: 0.5050324798
32: 0.4824942648
33: 0.3812713325
34: 0.4558355212
35: 0.4613840580
36: 0.4023812711
37: 0.4938233495
38: 0.4182884991
39: 0.4903376400
40: 0.4919270575
41: 0.6240903139
42: 0.4241448045
43: 0.5115358829
44: 0.5310319066
45: 0.4081430137
46: 0.4342390299
47: 0.4579874575
48: 0.4101139307
49: 0.4558934569
50: 0.5767182708
51: 0.4541160464
52: 0.4694784284
53: 0.3939182460
54: 0.4021623731
55: 0.4484273195
56: 0.4474369586
57: 0.4651290178
58: 0.4164960086
59: 0.4841521382
60: 0.4556115568
61: 0.4663948417
62: 0.5629267693
63: 0.5015100837
64: 0.4904285669
65: 0.5074207783
66: 0.4401426315
67: 0.5292372108
68: 0.5245061517
69: 0.4875984192
70: 0.3676226735
71: 0.4722392559
72: 0.4339700937
73: 0.4349172115
74: 0.4414176643
75: 0.4916150868
76: 0.4913976192
77: 0.4583327174
78: 0.4928687215
79: 0.4847868383
80: 0.4378476739
81: 0.4531093538
82: 0.4755737484
83: 0.5018835664
84: 0.4334777892
85: 0.5616436601
86: 0.4550482333
87: 0.4149795175
88: 0.5667014718
89: 0.4272685647
90: 0.5554961562
91: 0.4083574414
92: 0.4517713785
93: 0.5314887166
94: 0.4532027245
95: 0.4323790073
96: 0.4259408712
97: 0.4581743777
98: 0.4616282284
99: 0.4783499539
100: 0.4154099226
101: 0.4043242931
102: 0.4621268511
103: 0.3925535679
104: 0.5138761401
105: 0.5117612481
106: 0.4998964369
107: 0.3955042958
108: 0.4385210574
109: 0.4213052988
110: 0.4626557529
111: 0.4825479388
112: 0.4526039064
113: 0.4378802478
114: 0.4160175025
115: 0.4158414006
116: 0.4618717432
117: 0.5068281889
118: 0.4215621650
119: 0.4550632536
120: 0.4685585201
121: 0.5046154261
122: 0.4370175302
123: 0.4334753454
124: 0.4672720432
125: 0.4845249951
126: 0.5257818699
127: 0.4162741005
128: 0.4239576459
129: 0.5304375887
130: 0.4842060506
131: 0.4533065259
132: 0.5638921261
133: 0.4260352552
134: 0.3998548388
135: 0.5115260482
136: 0.4199923277
137: 0.4809787869
138: 0.4617926776
139: 0.4887132645
140: 0.5230968595
141: 0.4847782850
142: 0.4840891361
143: 0.4059737921
144: 0.4830757082
145: 0.4713903069
146: 0.4287943542
147: 0.4968128204
148: 0.4453824162
149: 0.4237037599
150: 0.5219321251
151: 0.4274857640
152: 0.5680711269
153: 0.4347903728
