========================================
TENSOR DATA
========================================

Tensor name : features.9.block.4.weight
Shape       : [307]
Num values  : 307
Dtype       : torch.float32

Values:
0: 1.0465806723
1: 1.0698624849
2: 1.0884646177
3: 1.0602470636
4: 1.0488111973
5: 1.0550202131
6: 1.0401240587
7: 1.0506980419
8: 1.0682281256
9: 1.0926833153
10: 1.0753716230
11: 1.0454790592
12: 1.0770885944
13: 1.1205481291
14: 1.1228780746
15: 1.0621896982
16: 1.0365744829
17: 1.0796589851
18: 1.0780075788
19: 1.1131616831
20: 1.0867633820
21: 1.0449372530
22: 1.0839384794
23: 1.0660370588
24: 1.0659427643
25: 1.0654405355
26: 1.1201871634
27: 1.1014161110
28: 1.0475702286
29: 1.0459836721
30: 1.0336320400
31: 1.0584057570
32: 1.0714572668
33: 1.0578213930
34: 1.0717315674
35: 1.0771439075
36: 1.0387600660
37: 1.0770803690
38: 1.0497589111
39: 1.0701532364
40: 1.0792620182
41: 1.1234217882
42: 1.0682917833
43: 1.0288711786
44: 1.0427645445
45: 1.0579838753
46: 1.0690578222
47: 1.0686340332
48: 1.0754497051
49: 1.0210570097
50: 1.1490314007
51: 1.0722360611
52: 1.1405915022
53: 1.0194399357
54: 1.0731235743
55: 1.0682090521
56: 1.0663741827
57: 1.0658056736
58: 1.0455398560
59: 1.0692964792
60: 1.0565823317
61: 1.0892540216
62: 1.0910800695
63: 1.0502194166
64: 1.0808390379
65: 1.0593056679
66: 1.0950436592
67: 1.1170107126
68: 1.1062456369
69: 1.0485523939
70: 1.0251145363
71: 1.0551203489
72: 1.0746680498
73: 1.0527458191
74: 1.0527139902
75: 1.1046400070
76: 1.0260052681
77: 1.0727289915
78: 1.0576624870
79: 1.0525405407
80: 1.0539356470
81: 1.0941908360
82: 1.0246007442
83: 1.0845934153
84: 1.0963559151
85: 1.1155219078
86: 1.1225920916
87: 1.0813635588
88: 1.0808438063
89: 1.0347869396
90: 1.1179904938
91: 1.1089477539
92: 1.0474996567
93: 1.1034214497
94: 1.0661509037
95: 1.0672675371
96: 1.0174986124
97: 1.0759408474
98: 1.0254375935
99: 1.0952587128
100: 1.0327445269
101: 1.0832868814
102: 1.0135083199
103: 1.0404760838
104: 1.1312872171
105: 1.0489270687
106: 1.0908627510
107: 1.0513765812
108: 1.1079659462
109: 1.1181035042
110: 1.0919317007
111: 1.1491476297
112: 1.0634433031
113: 1.0802299976
114: 1.0692092180
115: 1.1020677090
116: 1.0949158669
117: 1.0654659271
118: 1.0405473709
119: 1.0670138597
120: 1.0526738167
121: 1.0791109800
122: 1.0921076536
123: 1.0631858110
124: 1.0510921478
125: 1.0993831158
126: 1.0918908119
127: 1.0833116770
128: 1.0560733080
129: 1.0598609447
130: 1.0965416431
131: 1.0677015781
132: 1.1085730791
133: 1.0857298374
134: 1.0331248045
135: 1.1025348902
136: 1.0789343119
137: 1.0472922325
138: 1.0784367323
139: 1.1346015930
140: 1.0808341503
141: 1.0797876120
142: 1.0809929371
143: 1.0221545696
144: 1.1266115904
145: 1.0736681223
146: 1.0793273449
147: 1.0821532011
148: 1.0764306784
149: 1.0533016920
150: 1.0050908327
151: 1.0632400513
152: 1.0292074680
153: 1.0913623571
