========================================
TENSOR DATA
========================================

Tensor name : features.6.block.3_fused_features.6.block.4
Shape       : [1, 153, 20, 20]
Num values  : 61200
Dtype       : float32

Values:
0: 0.1107438579
1: 0.0871923417
2: 0.2412428260
3: 0.1998728514
4: 0.1682583690
5: 0.4159845412
6: 0.1947923303
7: 0.2717951536
8: 0.5854035020
9: 0.4242864549
10: 0.3343567550
11: 0.2711656988
12: 0.2607249618
13: 0.1462252289
14: 0.2513272762
15: 0.6220892072
16: 0.2831643522
17: 0.2521877885
18: 0.2008324564
19: -0.0530438498
20: -0.8823657036
21: -0.0227030739
22: 0.2572430968
23: 0.3780667484
24: 0.7942916155
25: 0.8856894970
26: -0.0115704220
27: 0.4392555952
28: 0.5732740760
29: 0.1499215364
30: 0.4911419451
31: 0.8192252517
32: 0.3904077411
33: -0.1253882051
34: 0.1633456647
35: 0.3547666669
36: 0.3033116460
37: 0.1074932367
38: 0.0981891900
39: -0.1894698143
40: -0.9826135039
41: -0.4357081652
42: -0.0670873374
43: 0.5977437496
44: -0.4887242317
45: -0.8418897390
46: -0.5613924265
47: -0.4872115850
48: -0.3952841163
49: 0.0588937700
50: -0.5634513497
51: -0.1561541706
52: 0.4236367941
53: 0.1179950312
54: -0.0761098638
55: -0.0938836262
56: 0.1133697107
57: -0.0710199773
58: -0.2002367526
59: -0.5624521375
60: -0.9175725579
61: -0.4137203097
62: 0.0642985031
63: 0.4275943637
64: 1.0576792955
65: -0.1346698552
66: -0.7554637194
67: -0.4306374192
68: -0.4181383550
69: -0.5382046700
70: 0.4692731500
71: 0.9233351946
72: -0.7878486514
73: -0.4586384892
74: 0.0513177775
75: 0.0154341701
76: 0.1979492903
77: 0.1499751806
78: -0.2984252870
79: -0.5953693390
80: -0.9414595962
81: -0.1900189072
82: -0.4744140506
83: -0.3247350156
84: 0.6137257218
85: -0.3932691216
86: -0.6778770089
87: -0.3331135511
88: -0.1924081445
89: -0.5734966397
90: -0.2026529759
91: 0.1428388506
92: -0.1737693250
93: -1.0319385529
94: -0.4923650026
95: -0.1471928060
96: -0.1404630542
97: -0.0406754874
98: -0.3309171200
99: -0.6465240717
100: -0.9215595126
101: -0.5398287773
102: -1.5321744680
103: -0.3439628482
104: -1.0992580652
105: -0.1979560256
106: -0.3252040744
107: -0.2613663375
108: -0.0310392771
109: 0.1204266101
110: -0.6810778379
111: -0.9323831797
112: -0.2443911880
113: -0.4439654648
114: -1.0712405443
115: -0.4275275469
116: 0.0273554847
117: -0.2251937091
118: -0.2789583206
119: -0.6770740151
120: -0.9197192192
121: -0.4498007596
122: -1.6461808681
123: -0.3869789541
124: -0.5150896311
125: -0.3639967144
126: -0.1684969813
127: 1.1728559732
128: 1.7298709154
129: 1.7249953747
130: 0.9209596515
131: -1.1169695854
132: -0.4145618677
133: 0.1829052567
134: -0.9592745304
135: -0.4747263789
136: -0.2174813896
137: -0.2897568643
138: -0.2138572335
139: -0.5834428072
140: -0.8966969848
141: 0.2097850591
142: 0.2666925490
143: 1.3696478605
144: -0.6216334701
145: -0.9172515273
146: -0.6118308902
147: 0.9601269960
148: 1.2289568186
149: 1.0715730190
150: 0.8740373254
151: -0.2189096510
