========================================
TENSOR DATA
========================================

Tensor name : features.5.block.0.weight
Shape       : [76, 1, 3, 3]
Num values  : 684
Dtype       : torch.float32

Values:
0: -0.3370066881
1: -0.3462028503
2: -0.2273868173
3: -0.1555936635
4: 0.2269333154
5: 0.1684076935
6: -0.1594992876
7: 0.0398328267
8: 0.0423870422
9: -0.2102464288
10: -0.4028464556
11: 0.0908974111
12: -0.3211959004
13: -0.2832057178
14: -0.0499260351
15: -0.1066890806
16: -0.3663696647
17: 0.0958173349
18: -0.0625225604
19: -0.2648572028
20: 0.0933118984
21: 0.0877581909
22: -0.0739832222
23: 0.2901128232
24: 0.2713494897
25: 0.3211509883
26: -0.2672920525
27: 0.2730154395
28: 0.4109477699
29: 0.1571858972
30: 0.0624189861
31: 0.0714716390
32: -0.0203948561
33: 0.0478824079
34: 0.1134661362
35: -0.2059296221
36: 0.0017200143
37: -0.0001779633
38: 0.3538968861
39: 0.0776211396
40: 0.2967357039
41: 0.3296363056
42: 0.0260294583
43: 0.4498797357
44: 0.1465375572
45: 0.2291727811
46: 0.3042545021
47: 0.1260467470
48: -0.2023884654
49: -0.0635059625
50: -0.0466963351
51: -0.2562344670
52: -0.1892009676
53: 0.0088505978
54: -0.3224864304
55: 0.2403319478
56: 0.2126430869
57: -0.1445893645
58: 0.0513524488
59: 0.3201899529
60: -0.2703250647
61: -0.1149474755
62: 0.1945595145
63: 0.0156678837
64: -0.1933988780
65: 0.1021336839
66: 0.1072355583
67: 0.1770510525
68: 0.3614418805
69: -0.1448770612
70: 0.2716060281
71: 0.0238778517
72: -0.2019927353
73: -0.0556350201
74: -0.3522729278
75: 0.0354042351
76: -0.3022303581
77: -0.0841319859
78: 0.0778710544
79: -0.3763320446
80: -0.0617699176
81: 0.0183722451
82: 0.2666462958
83: 0.1504986286
84: 0.0750518814
85: 0.4889118671
86: 0.1839610189
87: 0.0425136760
88: 0.1103082225
89: 0.2427210808
90: -0.1548073143
91: 0.3192171752
92: 0.1976488680
93: -0.1033273488
94: -0.2178312987
95: 0.1376937330
96: -0.1113170981
97: -0.0747095123
98: -0.0225148350
99: -0.0860520229
100: 0.1590672582
101: -0.1674560308
102: -0.4010781646
103: -0.4473534524
104: -0.2126938999
105: -0.1648322344
106: 0.0727038458
107: -0.1176308244
108: 0.1393570006
109: 0.1113844216
110: -0.0389606729
111: 0.3762429655
112: 0.2637112439
113: 0.0329339169
114: 0.1102641001
115: 0.2877912819
116: -0.1017920002
117: 0.1424376220
118: 0.1162019372
119: -0.2142390758
120: 0.1457938105
121: 0.0624048151
122: -0.1832288206
123: -0.0271990355
124: -0.3596262932
125: -0.2420401275
126: 0.2807204425
127: 0.0959049165
128: -0.0878155231
129: -0.3212891817
130: 0.2686828077
131: -0.1873483360
132: -0.2012814730
133: 0.0885622874
134: -0.0503523052
135: -0.0950685591
136: 0.0786425099
137: 0.0799455196
138: 0.2181838602
139: -0.3268421888
140: -0.1738428026
141: -0.0833638459
142: 0.2794491351
143: 0.1624252647
144: 0.1338201463
145: 0.1471063197
146: 0.2476515323
147: 0.2052348703
148: 0.0284905545
149: -0.2842964530
150: -0.0335708074
151: -0.2694373131
152: 0.3185809255
