========================================
TENSOR DATA
========================================

Tensor name : features.6.block.0_fused_features.6.block.1
Shape       : [1, 102, 20, 20]
Num values  : 40800
Dtype       : float32

Values:
0: -0.1109821200
1: 0.1741787791
2: 0.2729082704
3: 0.3049460053
4: 0.2825653553
5: 0.1823948026
6: -0.0834436417
7: -0.1737369895
8: -0.1015879512
9: 0.1140951514
10: 0.1980991364
11: 0.2322392464
12: 0.2699788809
13: 0.2385919690
14: 0.2589900494
15: 0.3641970754
16: 0.3060244918
17: 0.3214295506
18: 0.2769005299
19: -0.0315147638
20: -0.2646541595
21: 0.0995050669
22: 0.2738494873
23: 0.0806736350
24: -0.3677919507
25: -0.3304613531
26: -0.2407850027
27: 0.2461470962
28: 0.2442634106
29: -0.3357503116
30: -0.0762893558
31: 0.0554772615
32: 0.0743704438
33: -0.0986269712
34: 0.0582568049
35: 0.3209274411
36: 0.1363983750
37: -0.0423917174
38: 0.0229403377
39: -0.3299023509
40: -0.5359563231
41: -0.3005997241
42: -0.3599760234
43: -0.5238810778
44: -0.7060214877
45: -0.1064088345
46: -0.0788363814
47: -0.6226494908
48: -0.7060214877
49: -0.4033511579
50: -0.3980303109
51: -0.6107482314
52: -0.4790339470
53: -0.3141086996
54: -0.4023241103
55: -0.3519890010
56: -0.2933135331
57: -0.4872290492
58: -0.2782206535
59: -0.3897927999
60: -0.3743002117
61: -0.1232835054
62: -0.4687221348
63: -0.1897631288
64: -0.1930066347
65: -0.4417676330
66: -0.6472623944
67: -0.7060214877
68: -0.7060214877
69: -0.7029320598
70: 0.8438680768
71: 2.8886661530
72: 0.9389699101
73: -0.3625279665
74: -0.1638539433
75: -0.2631125450
76: -0.2872727513
77: -0.1511452794
78: -0.4136209190
79: -0.6689558029
80: -0.2218416929
81: -0.1651568413
82: -0.5268960595
83: 1.0924777985
84: 2.1014347076
85: 1.5392875671
86: -0.1711900234
87: -0.7060214877
88: -0.7060214877
89: -0.6875259876
90: 0.8922337890
91: 2.0547516346
92: 0.8864338994
93: -0.4194667637
94: 0.3816179633
95: -0.0383469462
96: -0.2335613370
97: -0.2940030396
98: -0.4655271769
99: -0.6758489013
100: -0.3610773087
101: -0.6076643467
102: -0.2462740242
103: 0.8569731116
104: 0.2735663652
105: -0.3333592117
106: -0.7060214877
107: -0.7060214877
108: -0.5844908953
109: -0.4574131668
110: -0.5755939484
111: -0.6937509775
112: -0.7060214877
113: -0.5599160790
114: 0.5225662589
115: -0.1754532456
116: -0.0765311122
117: -0.2156562209
118: -0.2525689602
119: -0.5612587929
120: -0.5865323544
121: -0.6290495992
122: -0.5154977441
123: -0.7060214877
124: -0.6987525225
125: -0.6898849607
126: -0.2036905885
127: 1.1161854267
128: 3.3690426350
129: 2.9489147663
130: 1.2949433327
131: -0.0810108185
132: -0.6627807021
133: 0.1626676917
134: 1.9023122787
135: 0.4292767644
136: -0.0791633725
137: -0.3074433208
138: -0.3261331022
139: -0.5404483676
140: -0.4151579142
141: -0.4117205739
142: 0.8451424241
143: 0.8674206138
144: -0.2013896108
145: -0.5995972157
146: 0.2236495614
147: 1.0596241951
148: 1.1705117226
149: 0.6822744012
150: 0.3761212230
151: 0.6217404008
