========================================
TENSOR DATA
========================================

Tensor name : features.4.block.0.weight
Shape       : [51, 1, 3, 3]
Num values  : 459
Dtype       : torch.float32

Values:
0: 0.2023846805
1: 0.0290629324
2: -0.2887723744
3: 0.1787080616
4: 0.1877727211
5: -0.1540348083
6: 0.4140765667
7: 0.2913300395
8: 0.0031956204
9: 0.0745305791
10: -0.1828864664
11: 0.1911057979
12: 0.0068757879
13: -0.1390926987
14: 0.0094702262
15: -0.2327661514
16: 0.3625281155
17: -0.2533788681
18: 0.2002788037
19: 0.2156271040
20: 0.1055355519
21: 0.2665672898
22: 0.0896154717
23: -0.0905891433
24: -0.0138314348
25: -0.2199878246
26: -0.3073372245
27: -0.0274083484
28: -0.0340770036
29: -0.3644678295
30: 0.1401154548
31: -0.1334043890
32: -0.2853050232
33: 0.0702688247
34: 0.3533930480
35: 0.2325045466
36: -0.1751778722
37: -0.0716555417
38: -0.2599475682
39: -0.1936107725
40: 0.2423002720
41: 0.3838649392
42: 0.1538761854
43: 0.2800792456
44: 0.2888932228
45: -0.1470694244
46: 0.1240616143
47: -0.4033976793
48: -0.0029607059
49: -0.0676607862
50: -0.2764277458
51: -0.0492099822
52: -0.1799012721
53: -0.1687564850
54: 0.0349786282
55: -0.2342155725
56: 0.0244761482
57: 0.0787009075
58: 0.3998686075
59: 0.3341898024
60: -0.1711283922
61: -0.0159046296
62: 0.1424044371
63: -0.0155360326
64: 0.0571856461
65: 0.1407183707
66: 0.1282650977
67: 0.2905386686
68: 0.0925854743
69: 0.1562219113
70: 0.3092563748
71: -0.0709723905
72: -0.2346551418
73: 0.0502033420
74: -0.1697260290
75: -0.0420939364
76: -0.3641887903
77: 0.1354510486
78: -0.0887557417
79: -0.2323095798
80: 0.0307922810
81: 0.1694419235
82: -0.2276992947
83: 0.0524314307
84: -0.2821889818
85: 0.2102052718
86: 0.0661567375
87: 0.0666103363
88: 0.0199056007
89: -0.1139575765
90: -0.1127571166
91: 0.3236315250
92: 0.0507840402
93: -0.0952175483
94: 0.2840586603
95: 0.2431843728
96: -0.1625670940
97: -0.1023533717
98: 0.2573836744
99: 0.3207425177
100: 0.1810391843
101: -0.0891452506
102: -0.2572418451
103: -0.0424492620
104: -0.2086247206
105: -0.2493992746
106: 0.1989914477
107: 0.1069201976
108: -0.3062954843
109: -0.2009575665
110: -0.0072404225
111: -0.2320276201
112: -0.4372394681
113: 0.0222353786
114: -0.0464627333
115: 0.1898161024
116: 0.0072003952
117: -0.2161353976
118: -0.3518336713
119: -0.2233127058
120: 0.3241384029
121: -0.1375793964
122: -0.0878554210
123: 0.1551574469
124: 0.3286671638
125: -0.1220474094
126: 0.1848210245
127: -0.1854999214
128: -0.1050041243
129: 0.0594533943
130: 0.3327677846
131: 0.2254593074
132: 0.2871665955
133: 0.3320498168
134: -0.0333682112
135: 0.0218364820
136: 0.0381986052
137: 0.0670846775
138: -0.2092506886
139: 0.0558115914
140: 0.3536324799
141: -0.2249494046
142: 0.1406264007
143: 0.2511515915
144: 0.1887292713
145: 0.1122843027
146: -0.0878465399
147: -0.1721498519
148: 0.1660789102
149: 0.3160027862
150: -0.0259302370
151: -0.1629859060
152: 0.4561918974
