========================================
TENSOR DATA
========================================

Tensor name : features.8.block.0.weight
Shape       : [204, 1, 3, 3]
Num values  : 1836
Dtype       : torch.float32

Values:
0: -0.2273949832
1: -0.2703150511
2: -0.2250903696
3: 0.0437390804
4: 0.0703492612
5: 0.0330690704
6: 0.3582979739
7: 0.2095855474
8: -0.0411911272
9: 0.1260963976
10: 0.2123722136
11: 0.0773825273
12: 0.1573167741
13: 0.1808433533
14: 0.2098318487
15: 0.1200666279
16: 0.0842290521
17: 0.2019411027
18: -0.2980783582
19: -0.1917093992
20: -0.2604391575
21: -0.2545362413
22: -0.0913163871
23: -0.2550102472
24: -0.2328780890
25: -0.3395195901
26: -0.1623649746
27: 0.2764390707
28: 0.3430594206
29: 0.2910252810
30: 0.4407828748
31: 0.2431356758
32: 0.1114396155
33: 0.3421979547
34: 0.3847594261
35: -0.0940883160
36: -0.0083217416
37: 0.3454093039
38: 0.1695692092
39: -0.2803985476
40: 0.1625579447
41: -0.1509723514
42: -0.0005189489
43: -0.3424100280
44: -0.2959545255
45: -0.2855022252
46: -0.0872901753
47: -0.2950593829
48: 0.1975556314
49: 0.3072479069
50: 0.2931315005
51: 0.0583964251
52: -0.0776419416
53: -0.1044468433
54: -0.0820124149
55: -0.2931339741
56: 0.1395242065
57: 0.2652888596
58: -0.2086246312
59: 0.0765809268
60: 0.3199256361
61: 0.0024315238
62: -0.1879930347
63: 0.1314954907
64: 0.0144038061
65: 0.1353896409
66: 0.2443031520
67: 0.2127984166
68: 0.3488489687
69: -0.0802107677
70: 0.2023986280
71: 0.0986619070
72: 0.3103739321
73: 0.0214051344
74: 0.3036193848
75: 0.2202693522
76: -0.1366002858
77: 0.1730510145
78: 0.1806090921
79: 0.3172409832
80: 0.1001842916
81: 0.2213262469
82: 0.3279049098
83: 0.2254530042
84: 0.1650594473
85: 0.2282676250
86: 0.2220846862
87: 0.0691831186
88: -0.0132427765
89: 0.1311077178
90: -0.2843089104
91: -0.2397485822
92: -0.1989366710
93: 0.0009196818
94: -0.1985954493
95: 0.0103456452
96: 0.1664713174
97: 0.0596926808
98: -0.3038539886
99: 0.0828420743
100: 0.0392142683
101: 0.0184593573
102: 0.1794348806
103: 0.1944998950
104: 0.1037180424
105: 0.0954102278
106: 0.0956142619
107: 0.2278504521
108: 0.0170622803
109: 0.0918953791
110: -0.1787571013
111: 0.0206988845
112: 0.3087264001
113: 0.2774409056
114: 0.3449910283
115: 0.2909946442
116: -0.0436163060
117: 0.2129138857
118: 0.1340555102
119: 0.0737065822
120: 0.2471241504
121: 0.1348861754
122: -0.1222560629
123: 0.1570507139
124: 0.1030177325
125: -0.3272189200
126: -0.0085564572
127: -0.2956096828
128: 0.1221750900
129: -0.3488005996
130: -0.4091824293
131: -0.2483582944
132: -0.0817561150
133: -0.1121523753
134: 0.0604633912
135: 0.1825850159
136: 0.2836026847
137: 0.0197822377
138: 0.1083021760
139: 0.2966082990
140: 0.2170453072
141: 0.2895574868
142: -0.0520797186
143: 0.2224784940
144: 0.1830503047
145: 0.2681940794
146: 0.0767970607
147: -0.0286096185
148: -0.0205763876
149: -0.1248128414
150: -0.2030481994
151: -0.3088964224
152: -0.0924986154
