========================================
TENSOR DATA
========================================

Tensor name : features.3.block.0.weight
Shape       : [25, 1, 3, 3]
Num values  : 225
Dtype       : torch.float32

Values:
0: -0.0266553797
1: 0.5024742484
2: 0.3242389858
3: -0.3146287203
4: -0.1343550831
5: -0.2489935011
6: 0.2087042481
7: -0.0531326830
8: 0.2061233670
9: -0.1454764009
10: 0.1234854460
11: -0.1843493134
12: 0.1493191123
13: -0.0508687720
14: 0.4437581897
15: -0.0153148510
16: 0.0108909914
17: 0.3760291934
18: -0.3169620335
19: 0.0780393854
20: -0.0912814736
21: 0.1769442856
22: -0.2404282838
23: 0.0693013966
24: 0.0651742965
25: 0.3631462157
26: -0.0072971922
27: 0.1622676849
28: -0.2418217957
29: -0.0510436185
30: -0.0972816199
31: 0.2897171080
32: -0.3269748688
33: 0.0002665731
34: -0.0899609551
35: 0.3365970850
36: -0.0309821852
37: 0.3827120960
38: 0.2845010161
39: -0.0647346452
40: -0.1859598756
41: 0.2989478111
42: 0.3023445904
43: 0.3193215728
44: 0.0938382074
45: -0.0557376184
46: -0.2706880569
47: -0.0819305778
48: -0.1772250831
49: 0.1607488543
50: 0.2779926658
51: 0.1220413446
52: 0.1812220067
53: -0.1932739466
54: -0.0270915814
55: -0.0295046549
56: 0.0311642829
57: -0.2859534919
58: -0.0949266702
59: 0.2239314616
60: -0.1729704589
61: 0.1594701409
62: 0.2693429887
63: -0.2631368339
64: 0.1277550459
65: 0.3367132545
66: -0.3426977396
67: 0.0639006197
68: 0.2549001276
69: 0.1243681163
70: 0.0231770165
71: -0.2247341871
72: 0.0006941829
73: 0.2145609707
74: -0.0572993271
75: -0.1882093698
76: 0.1698663980
77: 0.0174015909
78: -0.0038989724
79: 0.0280916300
80: 0.3502171040
81: 0.1285871118
82: 0.4176413119
83: 0.0455597863
84: 0.0852586254
85: -0.1497457922
86: 0.0163890198
87: 0.0802965835
88: -0.3701062202
89: 0.0215343535
90: -0.2124014795
91: 0.2547809780
92: -0.1292233318
93: -0.0969465077
94: 0.3916959465
95: -0.1254899651
96: 0.0368684009
97: -0.1598141044
98: -0.0548979081
99: 0.2093674541
100: 0.1422714144
101: 0.3341746628
102: -0.3149790466
103: -0.0773554370
104: 0.2145207673
105: 0.0850681439
106: -0.2706945539
107: -0.3306756020
108: 0.0407230258
109: 0.1707089543
110: -0.1390331239
111: -0.0463803150
112: 0.2901536524
113: -0.3381972909
114: 0.2170734704
115: 0.1150785387
116: -0.1771319211
117: 0.2748368680
118: 0.0903936997
119: 0.1608418375
120: -0.2223330438
121: 0.0169056319
122: 0.1734740734
123: 0.1903010458
124: -0.2339343131
125: -0.3656848073
126: -0.2539191842
127: -0.2471111566
128: -0.1204097271
129: 0.0527592525
130: -0.0998156890
131: 0.2178350240
132: -0.0570640862
133: 0.2522130609
134: 0.2957486212
135: 0.1934073567
136: 0.3354449272
137: 0.2416143566
138: -0.1737574935
139: -0.2493144870
140: 0.0070506209
141: -0.1014632583
142: -0.1077502370
143: -0.0829922259
144: 0.1049085632
145: 0.0197263770
146: -0.2697924674
147: 0.2954002917
148: 0.3804418147
149: 0.0648571849
150: 0.0126426937
151: -0.2738800347
152: -0.2067693621
153: 0.1281795502
154: -0.4957336187
155: -0.0203882530
156: 0.0934989154
157: 0.2525480390
158: -0.0217827838
159: 0.1739637107
160: 0.1214062870
161: -0.0107643744
162: -0.0921866000
163: -0.1680964530
164: -0.0541152842
165: -0.0564907901
166: -0.1924471408
167: 0.0818495154
168: 0.1368126124
169: 0.3986650705
170: 0.2330121696
171: 0.0012887280
172: -0.1297615916
173: 0.4266609550
174: -0.0174606759
175: -0.0814715624
176: -0.2173227519
177: -0.0081438925
178: 0.0192638487
179: 0.0167279262
180: 0.2813682258
181: 0.0831170678
182: -0.3470584154
183: 0.2841335535
184: 0.0978406891
185: 0.1657203883
186: -0.0817173272
187: -0.0451385975
188: -0.3532583117
189: 0.0696671084
190: 0.3265258968
191: 0.0694961920
192: -0.1115647107
193: 0.3171683848
194: -0.3121463656
195: -0.0364837758
196: -0.2626519203
197: -0.0694455802
198: 0.2741270363
199: 0.3485511839
200: -0.3318664134
201: -0.0462759137
202: -0.1625282764
203: 0.2876272202
204: -0.2280491590
205: -0.1643693596
206: 0.1094607711
207: -0.0341917351
208: -0.2239984274
209: 0.0113460086
210: -0.1287875175
211: -0.1728183329
212: 0.2193824202
213: 0.0194636621
214: 0.1730695814
215: 0.1260625124
216: -0.2636748254
217: -0.2551101148
218: -0.1937557161
219: -0.1034140363
220: 0.3673500419
221: 0.2627676725
222: 0.3787616193
223: 0.0809410959
224: -0.2156890780
