========================================
TENSOR DATA
========================================

Tensor name : features.8.block.1.running_mean
Shape       : [204]
Num values  : 204
Dtype       : torch.float32

Values:
0: -0.0217787735
1: 0.3639815748
2: -0.8027632833
3: 0.5602290034
4: -0.1924703270
5: 0.1906464249
6: -0.0131230550
7: 0.4115077853
8: 0.4130526185
9: 0.1784598827
10: -0.3855396509
11: 0.3122293651
12: 0.3221778572
13: 0.1364290416
14: -0.5188407898
15: 0.4737758934
16: -0.1367144883
17: 0.3077165782
18: -0.5741648674
19: -0.4523000419
20: -0.2994862199
21: -0.3639110923
22: 0.0926890895
23: 0.2900398672
24: 0.4929953814
25: -0.0030868426
26: -0.5870873332
27: -0.6333215833
28: -0.0809298009
29: -0.5862909555
30: -0.3124655485
31: 0.0792431757
32: -0.3856675923
33: -0.0489468984
34: 0.3554036021
35: 0.0450801030
36: 0.4484337866
37: 0.0934438705
38: -0.3479725718
39: 0.2856965661
40: 0.4203505814
41: 0.4574564397
42: 0.4927774370
43: 0.2709441781
44: -0.0248573907
45: -0.4144198895
46: 0.6898810863
47: -0.4372687936
48: 0.3325298727
49: 0.1705285609
50: -0.1269512475
51: 0.5435461402
52: 0.4150468111
53: -0.0860098973
54: 0.3465829790
55: -0.0182704479
56: 0.1395123750
57: 0.5215016603
58: 0.1122389361
59: 0.5311715603
60: 0.5015622973
61: -0.1203081980
62: -0.6318433285
63: -0.0767801851
64: 0.1752354950
65: 0.1000127718
66: 0.0182271246
67: -0.4914868176
68: 0.1441153139
69: 0.2244082391
70: -0.5793108344
71: -0.1365742832
72: -0.1056130454
73: -0.0882504135
74: -0.8098569512
75: 0.1103558019
76: 0.3721236885
77: -0.1066518873
78: 0.3242371976
79: 0.3104813993
80: 0.6479655504
81: -0.4342508912
82: 0.2245183885
83: 0.5812312961
84: 0.1473865956
85: 0.0434183702
86: -0.5785158277
87: -0.0526676290
88: 0.5367940664
89: -0.5879387259
90: -0.0531613417
91: -0.4854696393
92: 0.1705784649
93: -0.4264251888
94: -0.5164472461
95: 0.5393956900
96: 0.7062003016
97: -0.0065743336
98: 0.2198989540
99: 0.6802150607
100: -0.5386503935
101: -0.1261166483
102: -0.5796073675
103: -0.1420269907
104: -0.1289574951
105: -0.6241236925
106: 0.3092724085
107: -0.6746465564
108: 0.1464237124
109: -0.1723976135
110: -0.2405524701
111: -0.1615776271
112: -0.0920090303
113: -0.0316550657
114: -0.1455806196
115: -0.0755648240
116: 0.5266423821
117: -0.2765781879
118: 0.0340759493
119: -0.8596367240
120: 0.1110552624
121: 0.3073138595
122: -0.1791227460
123: -0.1462049335
124: -0.1352482587
125: 0.6352645159
126: 0.3574776351
127: 0.0217719041
128: -0.6721651554
129: 0.2810415328
130: 0.4277938902
131: 0.1082882807
132: -0.3006605208
133: 0.1555326730
134: 0.5780496001
135: -0.4917259514
136: 0.4499771595
137: 0.3428604305
138: -0.0363427885
139: -0.5548961759
140: -0.5118324757
141: -0.4411341548
142: -0.0830399022
143: -0.1783485562
144: -0.0154575268
145: 0.5329080820
146: 0.4671239257
147: 0.4259453416
148: -0.1096704379
149: -0.3374435604
150: -0.1322574317
151: -0.5993891954
152: 0.2178295851
153: 0.2522723973
154: 0.3426850736
155: 0.3124076128
156: -0.6395664215
157: 0.2937517166
158: 0.1886651367
159: -0.0515814014
160: 0.0890881866
161: 0.4949864149
162: 0.4800702035
163: -0.0083219083
164: -0.5149121881
165: 0.4768465161
166: 0.3839226663
167: -0.6138930321
168: 0.3431524634
169: -0.2933314741
170: -0.0693733469
171: -0.7887443900
172: -0.0121593913
173: 0.5777978897
174: -0.0944931060
175: 0.2129483223
176: 0.5759211183
177: -0.0290573407
178: 0.5114263296
179: -0.6859148145
180: 0.3469364941
181: 0.2174369544
182: 0.4175392687
183: -0.4765217304
184: 0.2492486537
185: -0.5489923954
186: -0.6251064539
187: -0.1038426310
188: 0.4185054600
189: -0.0588399582
190: -0.7026861906
191: -0.1130699962
192: 0.3337065876
193: 0.2482569069
194: -0.0438203365
195: 0.4125501812
196: 0.3541695476
197: -0.6480443478
198: 0.1269742101
199: 0.3005965650
200: 0.2621658444
201: -0.6075577736
202: 0.6645421982
203: -0.6723619699
