========================================
TENSOR DATA
========================================

Tensor name : features.8.block.1.weight
Shape       : [204]
Num values  : 204
Dtype       : torch.float32

Values:
0: 1.0791157484
1: 1.0460687876
2: 1.1608723402
3: 1.0423134565
4: 0.8940764666
5: 1.0609811544
6: 0.8840155602
7: 0.9547466636
8: 1.0723453760
9: 1.0971376896
10: 0.9337076545
11: 0.9299581647
12: 0.9179710746
13: 1.0307186842
14: 0.8616375923
15: 0.9613689184
16: 0.9655948281
17: 1.0075719357
18: 0.9569633603
19: 0.9349887967
20: 1.0314086676
21: 1.0027248859
22: 0.9423607588
23: 1.0317456722
24: 1.1021519899
25: 0.9069969058
26: 1.0241391659
27: 0.9816282392
28: 1.0601373911
29: 1.2097228765
30: 0.8551064134
31: 0.9953528643
32: 0.7778720260
33: 0.8457652926
34: 0.9432432652
35: 0.9168670774
36: 1.0964007378
37: 1.0317246914
38: 1.0095188618
39: 0.9084743261
40: 0.9943126440
41: 0.9084958434
42: 1.0224571228
43: 0.9799745083
44: 0.8461881876
45: 0.7488445044
46: 1.0555973053
47: 1.0986927748
48: 0.9409329891
49: 0.8600346446
50: 0.9042427540
51: 0.9518961906
52: 0.9150598049
53: 0.7183655500
54: 0.9861302376
55: 1.0152274370
56: 0.8621499538
57: 0.9980199933
58: 0.7701860070
59: 0.9984478354
60: 1.0032473803
61: 1.1076395512
62: 1.0306475163
63: 1.0107390881
64: 0.9016402960
65: 0.7602038383
66: 0.9914429188
67: 0.9005210400
68: 0.7549874187
69: 1.4777921438
70: 1.0109045506
71: 0.6965225935
72: 0.7508701682
73: 0.9366996884
74: 1.2157384157
75: 0.8749653101
76: 1.0365695953
77: 0.8423791528
78: 0.9591833949
79: 1.1010198593
80: 1.0621683598
81: 0.9187487364
82: 1.0464808941
83: 0.9892668724
84: 0.8432824612
85: 0.7819870710
86: 0.9812313318
87: 1.0616145134
88: 1.0315709114
89: 1.1701331139
90: 1.0661251545
91: 1.1234745979
92: 0.9119114876
93: 0.9305211902
94: 1.0568244457
95: 0.9699394107
96: 0.9807581306
97: 1.0504956245
98: 0.9192918539
99: 1.0075980425
100: 1.0890039206
101: 0.8910527229
102: 1.0084339380
103: 0.6918032765
104: 0.8084293604
105: 1.0211924314
106: 0.8541564345
107: 1.1231882572
108: 0.9314073920
109: 0.9680600762
110: 0.8516662121
111: 1.0416210890
112: 0.8535656929
113: 0.7829363346
114: 0.7146565914
115: 0.8640192747
116: 0.9719669819
117: 0.8964837790
118: 1.0854279995
119: 1.1008114815
120: 1.0403797626
121: 0.9311884642
122: 1.0306473970
123: 1.0041009188
124: 0.9302851558
125: 1.0586686134
126: 1.0757634640
127: 0.7556824088
128: 1.0048109293
129: 0.9893350601
130: 1.0362300873
131: 0.8881916404
132: 1.0228790045
133: 0.8942820430
134: 0.9914269447
135: 0.7662234902
136: 1.0403249264
137: 1.0732686520
138: 0.8882414699
139: 1.0369266272
140: 0.9151169658
141: 0.9804574847
142: 0.9450538158
143: 0.7738507390
144: 0.9039920568
145: 0.9523598552
146: 0.9090895653
147: 0.9934366941
148: 0.9716773033
149: 0.8843930960
150: 1.1762852669
151: 1.0707161427
152: 0.9618477225
153: 0.9867285490
154: 0.9879074693
155: 1.1264597178
156: 0.9513828754
157: 1.0534826517
158: 1.1180579662
159: 0.8076354861
160: 1.0437006950
161: 0.9691311121
162: 1.0803200006
163: 0.9377851486
164: 1.1073101759
165: 1.0682580471
166: 1.0298283100
167: 1.1419625282
168: 1.0195709467
169: 1.0022257566
170: 0.8389707804
171: 0.9675858021
172: 0.7321242094
173: 1.0442944765
174: 1.0495229959
175: 1.0681688786
176: 1.0027312040
177: 1.0533142090
178: 0.9230557084
179: 1.0986783504
180: 0.9981096387
181: 0.9660303593
182: 0.9834562540
183: 0.8763679862
184: 1.0359282494
185: 0.8864637017
186: 1.0209047794
187: 0.8864794374
188: 0.9003739953
189: 1.0276005268
190: 1.1897791624
191: 0.8078638315
192: 1.0514166355
193: 0.9671288133
194: 0.9983180165
195: 0.9501188397
196: 0.8628866673
197: 0.9217491150
198: 1.0592722893
199: 1.0879306793
200: 0.9871183038
201: 0.7853613496
202: 1.0355069637
203: 0.9431387186
