========================================
TENSOR DATA
========================================

Tensor name : features.8.block.1.running_var
Shape       : [204]
Num values  : 204
Dtype       : torch.float32

Values:
0: 0.0815638229
1: 0.1782618165
2: 0.8824007511
3: 0.4042713940
4: 0.2326391786
5: 0.3161962926
6: 0.0632256642
7: 0.2487385422
8: 0.2747957706
9: 0.0739957020
10: 0.2680517137
11: 0.1130052954
12: 0.2062916607
13: 0.1404686272
14: 0.4246154726
15: 0.2934840024
16: 0.1109668091
17: 0.1947399229
18: 0.3122638464
19: 0.5490477681
20: 0.2121218145
21: 0.2131054252
22: 0.3419662416
23: 0.1498042792
24: 0.4042246938
25: 0.1179765463
26: 0.3195444643
27: 0.5138838291
28: 0.1216419637
29: 0.4447116852
30: 0.1241510883
31: 0.2791415453
32: 0.2620787919
33: 0.1379449964
34: 0.3477693200
35: 0.3805545866
36: 0.2552617192
37: 0.0326673761
38: 0.2094216645
39: 0.1387862414
40: 0.2849393189
41: 0.2622784972
42: 0.3499172032
43: 0.3183964491
44: 0.0803238451
45: 0.2440655082
46: 0.5013242960
47: 0.1752035469
48: 0.2309380621
49: 0.0691395625
50: 0.0637840480
51: 0.3460918069
52: 0.4949503243
53: 0.0680672675
54: 0.2835459411
55: 0.0832090750
56: 0.2790497243
57: 0.3211311102
58: 0.1887347549
59: 0.3171403706
60: 0.4196224809
61: 0.1141387895
62: 0.2767579854
63: 0.1249082163
64: 0.1207825840
65: 0.1154963374
66: 0.1858028471
67: 0.3671394289
68: 0.1561013162
69: 0.1962928027
70: 0.3694320321
71: 0.1109170616
72: 0.1556044966
73: 0.0818042606
74: 0.6957890391
75: 0.1583972871
76: 0.2824679315
77: 0.1328814775
78: 0.1572537869
79: 0.1360217780
80: 0.5294550657
81: 0.3131752908
82: 0.0829662234
83: 0.3115871251
84: 0.0992556661
85: 0.0340577886
86: 0.4387085438
87: 0.0993509218
88: 0.4169400632
89: 0.2936613858
90: 0.1044400409
91: 0.2416887581
92: 0.2267640531
93: 0.2573301792
94: 0.2765867710
95: 0.2900085747
96: 0.5785633326
97: 0.1149412170
98: 0.1922131181
99: 0.6081857085
100: 0.4650092721
101: 0.1451745629
102: 0.3840114474
103: 0.1399748027
104: 0.0973897278
105: 0.5065697432
106: 0.2068067044
107: 0.5263392329
108: 0.0551841334
109: 0.1117455065
110: 0.1996601075
111: 0.0949423462
112: 0.2034558058
113: 0.0542411245
114: 0.1192082018
115: 0.0687895939
116: 0.3343538642
117: 0.1890894622
118: 0.0057931026
119: 1.0081614256
120: 0.1606469601
121: 0.2866134644
122: 0.1812125444
123: 0.1130667329
124: 0.1882318109
125: 0.3514930904
126: 0.1542946547
127: 0.0801734701
128: 0.4863938987
129: 0.1218761653
130: 0.4450162053
131: 0.1584026814
132: 0.1304156184
133: 0.2108248919
134: 0.4680113792
135: 0.3237179518
136: 0.2766043246
137: 0.1558595449
138: 0.1737483442
139: 0.2186618596
140: 0.4419884980
141: 0.3930084705
142: 0.0521276705
143: 0.1406103969
144: 0.1394973546
145: 0.3808992803
146: 0.2205225378
147: 0.2358870357
148: 0.2138856053
149: 0.3064256310
150: 0.0715255439
151: 0.4305594563
152: 0.1864866316
153: 0.1429032832
154: 0.2486759126
155: 0.1988225132
156: 0.4928534627
157: 0.1280202568
158: 0.1366250813
159: 0.1381264478
160: 0.1630396694
161: 0.3273762763
162: 0.3074569106
163: 0.1809431911
164: 0.3130066395
165: 0.3044563830
166: 0.2266310006
167: 0.4733090103
168: 0.1929967105
169: 0.3634039462
170: 0.0890172347
171: 0.5846843719
172: 0.0537878424
173: 0.3373147845
174: 0.1100174338
175: 0.2671654522
176: 0.4399785399
177: 0.1387093067
178: 0.4745854437
179: 0.3018842041
180: 0.1195304468
181: 0.0769263729
182: 0.5624313354
183: 0.3862243891
184: 0.1229857877
185: 0.2707231939
186: 0.3983672559
187: 0.1442582309
188: 0.2899105847
189: 0.0992288217
190: 0.4435281456
191: 0.1230404228
192: 0.1959995180
193: 0.0859830827
194: 0.0963570774
195: 0.3281813562
196: 0.1599102765
197: 0.4423638880
198: 0.0908643380
199: 0.1569430679
200: 0.1122015640
201: 0.2305673361
202: 0.3682092726
203: 0.5091423988
