========================================
TENSOR DATA
========================================

Tensor name : features.8.block.1.bias
Shape       : [204]
Num values  : 204
Dtype       : torch.float32

Values:
0: 0.1227710918
1: -0.0424339138
2: 0.1190531030
3: 0.0076028318
4: -0.0583585799
5: -0.2564094067
6: -0.1592036486
7: -0.1355191767
8: -0.0658826306
9: 0.0004199916
10: -0.0331775695
11: 0.0179081820
12: -0.0143082300
13: 0.0813044682
14: -0.0992102250
15: -0.1054650992
16: 0.0272941981
17: -0.0020852387
18: 0.0139841381
19: 0.2563116252
20: 0.0708531067
21: -0.0155601539
22: -0.1368055493
23: -0.1002544165
24: 0.1179745272
25: -0.0884644315
26: 0.0268702358
27: 0.0876523033
28: -0.0324299708
29: 0.1800279319
30: -0.0388028324
31: -0.0651439130
32: -0.0820857212
33: -0.0144234961
34: -0.0546717532
35: -0.0589186400
36: 0.0876270160
37: -0.0436309092
38: 0.0320189670
39: -0.0781870410
40: -0.0414669216
41: -0.0675506219
42: -0.0169300959
43: -0.0469209291
44: -0.1317086965
45: -0.1638635546
46: 0.0827167481
47: 0.1682985425
48: -0.0485810637
49: -0.1048106700
50: -0.1349748522
51: -0.0449241661
52: -0.0948900580
53: -0.1645286381
54: -0.0086634876
55: -0.0301866550
56: -0.1683133990
57: 0.0435976051
58: -0.0661001578
59: -0.0392839834
60: 0.0366794690
61: -0.0117850434
62: 0.0427172892
63: 0.0319696143
64: 0.1256567538
65: -0.1329015046
66: 0.1359336674
67: 0.0421372540
68: -0.0736484900
69: 0.1646135896
70: 0.0537904464
71: -0.2852775455
72: -0.1690322310
73: -0.0028780971
74: 0.1944357604
75: -0.1631458551
76: -0.0681115091
77: -0.0473583452
78: -0.0984062180
79: 0.0310375560
80: -0.0314194262
81: 0.0315563083
82: -0.1206900626
83: 0.0113244709
84: -0.1517529190
85: -0.3013129532
86: 0.0477423929
87: -0.0479562320
88: 0.0307916775
89: 0.0896850079
90: -0.0360136405
91: 0.1267535090
92: -0.0377393067
93: 0.0447549522
94: 0.0387348421
95: -0.0709103793
96: 0.1088607013
97: -0.0132413059
98: -0.0350274630
99: -0.0030043689
100: 0.0861576423
101: -0.1291622221
102: -0.0236038007
103: -0.2276709825
104: -0.2202190012
105: 0.1205704808
106: -0.1765594631
107: 0.1193902418
108: -0.1361592859
109: 0.1036823019
110: -0.0991125926
111: 0.0698739216
112: -0.0543205328
113: -0.0785468295
114: -0.1378981024
115: -0.2211495191
116: -0.1094435230
117: -0.0064329649
118: -0.1105269864
119: 0.1027893946
120: -0.0666704699
121: -0.0935818329
122: 0.0655522794
123: -0.1236429960
124: -0.0427759103
125: -0.0380773917
126: 0.0227739420
127: -0.1303862035
128: 0.0034283807
129: -0.0634678602
130: 0.0210966039
131: -0.1402769089
132: 0.0787619427
133: -0.1599868685
134: -0.0709833503
135: -0.0498824827
136: -0.0718349814
137: -0.0404200964
138: -0.1388462633
139: 0.0603779741
140: 0.0593581386
141: 0.1314281225
142: 0.0089522591
143: -0.1247186661
144: -0.0698827058
145: 0.0101036485
146: -0.0332710966
147: -0.0713919252
148: 0.0228045043
149: -0.0997584388
150: 0.1800435334
151: 0.0651073530
152: -0.1410574019
153: -0.1057092324
154: -0.0753448308
155: -0.0055597802
156: 0.1064469442
157: 0.0562228709
158: 0.0183610190
159: -0.1870967150
160: -0.0642494857
161: -0.1126370877
162: -0.0141196959
163: -0.0486540459
164: 0.1211141199
165: -0.0283733644
166: -0.0184309576
167: 0.2124383748
168: -0.0635538027
169: 0.0612280257
170: -0.0691965669
171: -0.0676672384
172: -0.2235253155
173: -0.0124444701
174: -0.0496796668
175: 0.0022379989
176: -0.0756827220
177: 0.1062039584
178: -0.0582557209
179: 0.0932220519
180: -0.0596329756
181: -0.0711787492
182: -0.0833013058
183: 0.0473905317
184: -0.0110752545
185: 0.0050774463
186: 0.0271001719
187: -0.0730513334
188: -0.1023548245
189: -0.0636276677
190: 0.1363918185
191: -0.0515155047
192: 0.0712224916
193: -0.1225010231
194: -0.1830879450
195: -0.1768882275
196: -0.1109857187
197: 0.0285229217
198: 0.2307501584
199: -0.0000786170
200: -0.1223410070
201: -0.0994090959
202: -0.0328888819
203: 0.0004314155
