========================================
TENSOR DATA
========================================

Tensor name : features.8.block.2
Shape       : [1, 204, 10, 10]
Num values  : 20400
Dtype       : float32

Values:
0: 0.3845101595
1: 0.6996357441
2: 0.8388767838
3: 0.2050571144
4: 0.1592929363
5: 0.6821056604
6: 0.1616970152
7: 0.8682401776
8: 0.5544009805
9: 0.7999886870
10: 0.5844284296
11: 0.6375573874
12: 0.0000000000
13: 0.5023781657
14: 0.7360491753
15: 0.0000000000
16: 0.0000000000
17: 0.5017085671
18: 1.1880737543
19: 0.0000000000
20: 0.0000000000
21: 0.5757762194
22: 0.2050571144
23: 0.0000000000
24: 0.0000000000
25: 0.2050571144
26: 0.3996214271
27: 1.4538948536
28: 0.4082478583
29: 0.0000000000
30: 0.0000000000
31: 0.0000000000
32: 0.4826697111
33: 0.4835642874
34: 0.2050571144
35: 0.2212493718
36: 0.0000000000
37: 0.0000000000
38: 0.0000000000
39: 0.0000000000
40: 0.3608350158
41: 1.6950703859
42: 0.2683768272
43: 1.6882309914
44: 0.2050571144
45: 0.5239102244
46: 0.4307515025
47: 0.1033555418
48: 0.0000000000
49: 0.0000000000
50: 0.0000000000
51: 1.7059906721
52: 2.4086930752
53: 0.8420161605
54: 0.2050571144
55: 0.0000000000
56: 0.0000000000
57: 0.2050571144
58: 0.2050571144
59: 0.2050571144
60: 0.0000000000
61: 0.0000000000
62: 0.0000000000
63: 0.0000000000
64: 2.8999421597
65: 0.5082420707
66: 0.5867571831
67: 0.6514322758
68: 0.2050571144
69: 0.4690241814
70: 0.0000000000
71: 0.8548730612
72: 0.0000000000
73: 1.4514008760
74: 1.1971476078
75: 0.0000000000
76: 0.0000000000
77: 0.0000000000
78: 0.2050571144
79: 0.0000000000
80: 0.0000000000
81: 0.0000000000
82: 0.2624025941
83: 0.0000000000
84: 0.0000000000
85: 0.8999125957
86: 0.2050571144
87: 0.3317114115
88: 1.5072712898
89: 0.2793219090
90: 0.0000000000
91: 0.0000000000
92: 0.0000000000
93: 0.0000000000
94: 0.0000000000
95: 1.1789370775
96: 0.2050571144
97: 0.0000000000
98: 0.0000000000
99: 0.0000000000
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.0000000000
104: 0.0000000000
105: 0.0000000000
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.0000000000
110: 0.0000000000
111: 0.0000000000
112: 0.0000000000
113: 0.0000000000
114: 0.0000000000
115: 0.0000000000
116: 0.0000000000
117: 0.0000000000
118: 0.0000000000
119: 0.0000000000
120: 0.0000000000
121: 0.0000000000
122: 0.2591120005
123: 0.0000000000
124: 0.0000000000
125: 0.0145541951
126: 0.0000000000
127: 0.0000000000
128: 0.0000000000
129: 0.0000000000
130: 0.0000000000
131: 0.0000000000
132: 0.0000000000
133: 0.0000000000
134: 0.0000000000
135: 0.0000000000
136: 0.0000000000
137: 0.0000000000
138: 0.0000000000
139: 0.0000000000
140: 0.1262706369
141: 0.0000000000
142: 0.4968307614
143: 0.7664133906
144: 0.0000000000
145: 0.7374612093
146: 0.7687842846
147: 0.0000000000
148: 0.0000000000
149: 0.0000000000
150: 0.0108698756
151: 0.0000000000
152: 0.4329516888
