========================================
TENSOR DATA
========================================

Tensor name : features.7.block.3_fused_features.7.block.4.weight
Shape       : [204, 153, 1, 1]
Num values  : 31212
Dtype       : torch.float32

Values:
0: -0.0044342215
1: 0.1029878805
2: -0.0158692226
3: 0.0878242917
4: 0.2008433053
5: -0.0951598784
6: 0.0562994327
7: -0.0451256985
8: -0.0026484059
9: -0.0775907564
10: 0.1967289288
11: -0.1044660702
12: 0.0953653635
13: 0.0814413720
14: -0.0011204667
15: 0.1162294552
16: 0.1686191133
17: -0.0387104773
18: -0.0733659868
19: -0.0101214902
20: -0.0822451543
21: -0.1058731959
22: -0.0146373770
23: -0.0788508697
24: -0.0437366079
25: 0.1723901137
26: 0.0147298993
27: -0.0105806506
28: 0.0936464699
29: 0.0344657123
30: 0.1069065689
31: -0.0210518531
32: 0.1186379375
33: 0.0778350919
34: 0.0234131553
35: 0.0581125036
36: 0.0112432226
37: 0.0557154125
38: -0.0338874810
39: -0.0697067659
40: 0.0284179165
41: 0.0412411274
42: -0.1401831932
43: -0.0330896881
44: -0.1501406230
45: 0.0492494393
46: -0.0848378455
47: 0.0652082483
48: -0.0383979809
49: -0.1291313206
50: 0.0648590095
51: -0.1516692057
52: -0.0905885655
53: -0.1544499416
54: 0.1225266013
55: 0.0989052741
56: -0.0699754323
57: 0.0226709338
58: -0.0072410135
59: 0.1045410192
60: 0.1130055637
61: -0.1039114939
62: 0.0275726023
63: 0.0195413988
64: -0.1542176693
65: -0.0878399939
66: 0.0463856887
67: -0.0501330797
68: 0.0697893935
69: -0.0798593418
70: -0.1464380613
71: -0.0767396286
72: 0.0583021354
73: -0.0529957464
74: 0.0498102302
75: 0.0058762943
76: 0.1272184280
77: -0.0666951794
78: -0.0711259972
79: -0.0278031502
80: -0.1664598299
81: -0.0547240535
82: 0.1111192048
83: 0.0074497626
84: -0.0174307841
85: -0.0821221630
86: -0.0449158356
87: -0.0145579192
88: -0.0426986461
89: -0.1362052297
90: -0.0933071125
91: -0.0215498533
92: 0.0071063403
93: -0.0678120598
94: -0.2372191196
95: -0.0271564519
96: 0.0299722553
97: -0.1725613794
98: 0.0757550016
99: 0.0064949483
100: 0.0724368625
101: 0.0489209734
102: -0.0785610466
103: -0.0152805853
104: 0.0843461268
105: 0.0055094860
106: 0.0769259982
107: -0.0550318484
108: -0.0377373470
109: 0.0145165745
110: 0.0378303067
111: -0.0791096264
112: -0.0652228525
113: 0.0830603031
114: 0.0152193518
115: 0.0269827967
116: -0.0323633956
117: -0.0080905216
118: -0.0077851373
119: -0.0339250997
120: 0.2450206020
121: -0.1153764342
122: 0.0068374869
123: -0.0697972832
124: -0.0144349710
125: -0.0491920117
126: -0.1925891727
127: -0.0876237967
128: -0.0007650181
129: 0.0189924883
130: 0.1896809060
131: -0.0480110843
132: -0.0532370345
133: 0.0275082069
134: -0.0255991202
135: 0.0284254966
136: 0.0173530357
137: 0.0242740450
138: -0.0463709578
139: -0.0778052996
140: 0.0902640375
141: 0.0685587559
142: -0.0692859633
143: 0.0207303144
144: -0.3418683289
145: -0.0454529644
146: -0.0047393151
147: -0.0064346702
148: 0.0095351729
149: 0.0310338969
150: -0.1293141149
151: -0.1470322059
