========================================
TENSOR DATA
========================================

Tensor name : features.7.block.3_fused_features.7.block.4.bias
Shape       : [204]
Num values  : 204
Dtype       : torch.float32

Values:
0: 0.5221761609
1: 0.7167265101
2: -0.1340771398
3: 0.2387367915
4: -0.0265614872
5: 1.2414194367
6: 0.1534060755
7: -0.6684216707
8: -0.8108897647
9: 0.0264407753
10: -0.3127331017
11: -0.2333502319
12: -0.3953831892
13: 0.8816411550
14: -0.6208660577
15: -0.4302911739
16: -0.0978787028
17: -1.2298400932
18: -0.0064294434
19: -0.1318955813
20: 0.3475546573
21: 0.1893742486
22: 0.5154349454
23: -0.3361613077
24: 0.3992134716
25: 0.6349134046
26: 0.7065816072
27: 0.8053775406
28: 0.4761992983
29: -0.3853943547
30: 0.4854655699
31: -0.5068063439
32: -1.0640814776
33: -0.7279455428
34: -0.5019902480
35: 0.4912987756
36: 0.3555118704
37: -0.0551866828
38: 0.2402126344
39: 0.2005936511
40: -0.4409074127
41: -0.5284307000
42: -0.0641285946
43: 0.1671266861
44: -0.6136039590
45: 0.0159380140
46: 0.2875677466
47: 0.3306058011
48: -0.6184988433
49: -0.4393070955
50: 0.6165181189
51: 0.7990195182
52: 0.6723978908
53: -0.1709305932
54: 0.7352126600
55: 0.5696654154
56: 0.6575056382
57: 0.6519039479
58: 0.3931882690
59: 0.4015607253
60: 1.4882511688
61: 0.6899264423
62: 0.1823687818
63: 0.9395170775
64: 0.2105621908
65: 1.1154158075
66: -0.2292706450
67: -0.3899463471
68: 0.7508025815
69: 0.3645420635
70: -0.8258887386
71: 0.0477897022
72: -0.5337374610
73: 0.8689501139
74: 0.4952349457
75: 0.7704658828
76: -0.4852260151
77: 1.1677528415
78: 0.1792466359
79: 0.0618403106
80: -0.0041511943
81: 0.3134245679
82: -0.6190432283
83: 1.5971634020
84: -0.0090250697
85: 0.1805142112
86: -0.6693701176
87: 0.2249189576
88: 1.2568111116
89: 0.3391851487
90: 0.0875515198
91: 0.6449438883
92: -0.0704777419
93: 0.3850343341
94: -0.0033575564
95: 0.7534571321
96: 0.5061636156
97: 1.0343932083
98: -0.5107862209
99: -0.3732595126
100: -0.3457274338
101: 0.0650243323
102: 0.1222841129
103: -0.0925070290
104: 0.4543761659
105: -0.1241850668
106: 0.2896625139
107: 0.1285061688
108: 0.0576580210
109: 0.0445372952
110: -0.3514609112
111: 0.9381146917
112: 0.8341191312
113: 0.1345821051
114: -0.7606954094
115: 0.7873248338
116: 1.2500105493
117: 0.4439600574
118: -0.2948621221
119: 0.4199189397
120: 0.9341739231
121: -0.2268835343
122: -0.3376329913
123: 0.0280131640
124: 1.0224037381
125: 0.5975070957
126: 1.0434308064
127: -0.2046506830
128: -0.8842480113
129: 0.3531576163
130: -0.5013284335
131: -0.0198886887
132: 0.6799053056
133: 0.5863323592
134: -0.1595910049
135: -0.3297221691
136: 0.3465093063
137: 0.2844458379
138: 0.0679768837
139: 0.5409765994
140: -0.4412515965
141: 0.2521910881
142: 0.4040662041
143: 1.1850232081
144: -1.2403780428
145: 0.9363490932
146: 0.0450635462
147: 0.0927115311
148: -0.0285354794
149: 0.1111960409
150: -0.1361028944
151: -0.9680459201
152: -0.3919967398
153: -0.1031437749
154: -0.8570803059
155: 0.1954137458
156: 0.3194123981
157: -0.5676513494
158: 0.6084763836
159: 0.4724877934
160: 1.0548380155
161: 0.6200397990
162: -0.1394435325
163: -0.4452254366
164: 0.1243810440
165: -0.3488291158
166: 0.6465437814
167: 0.5687668082
168: 0.1442242141
169: 0.2784598054
170: 1.5609571024
171: 0.4976693458
172: 0.3579177858
173: 1.8059061818
174: 0.3958496614
175: 0.6752137951
176: 0.4042613829
177: -0.5101568888
178: -1.0281517456
179: 1.6712278075
180: 0.0097708870
181: 0.7151095132
182: -0.5291084989
183: 0.4135980391
184: 0.0977646484
185: 0.6972143930
186: 0.3480116677
187: 1.0453986030
188: -0.8081496057
189: 0.5325266974
190: -0.1582999645
191: 0.6393774030
192: -0.0009511086
193: 0.2676102941
194: -0.1797262906
195: -0.3663289016
196: 0.2464790419
197: -0.4173743716
198: 0.3163436242
199: 0.4428526809
200: 0.0894862365
201: 0.4425735052
202: 1.1045219194
203: -0.5423468607
