========================================
TENSOR DATA
========================================

Tensor name : features.8.block.3_fused_features.8.block.4
Shape       : [1, 256, 10, 10]
Num values  : 25600
Dtype       : float32

Values:
0: 0.3622848988
1: -0.6748352051
2: -0.5405832529
3: -0.1004914045
4: -0.2642242312
5: -0.2421699762
6: -0.5716966391
7: -0.7114948034
8: -0.8116763830
9: -0.7777615190
10: 0.5491182804
11: -0.3026771545
12: -1.6047903299
13: -0.5515802503
14: 0.0570726395
15: -1.5752804279
16: -1.3519426584
17: -0.9735731483
18: -1.0061337948
19: -0.8942133784
20: 0.4779684544
21: 0.4830212593
22: 0.0984588861
23: -2.0747389793
24: -0.2246815562
25: 0.3238718510
26: 0.1057485342
27: -0.9464486837
28: -0.3843466341
29: -1.1190090179
30: 0.6686271429
31: 0.2450140715
32: -0.8513341546
33: -1.2182567120
34: 0.5210949183
35: -0.8284904361
36: -2.0492632389
37: -0.9792977571
38: -1.0408549309
39: -1.0441296101
40: 1.2020998001
41: 1.1720192432
42: -0.7861248255
43: -0.2650597095
44: -0.2846649885
45: -0.5609917641
46: 0.5320467949
47: -0.0193697214
48: 0.1660941839
49: -0.4312586486
50: 0.7484571934
51: -1.3783439398
52: -0.9477084875
53: 0.8424930573
54: 1.0151311159
55: -0.2938341498
56: 0.2606439590
57: 1.4576644897
58: 1.5099351406
59: 0.8971004486
60: 0.2777036428
61: -1.5748058558
62: 1.0644251108
63: -0.7751857042
64: 0.7601014376
65: 1.6553795338
66: 0.8332743645
67: -0.1040453911
68: 0.1283802986
69: -0.1707103848
70: 0.3705453873
71: -0.0313721895
72: -1.4278842211
73: -1.5542644262
74: -0.9586409330
75: 1.3570842743
76: 0.8801132441
77: 0.0845077038
78: -1.0202416182
79: -0.9769772291
80: -0.0444606543
81: -1.1044495106
82: -1.8822220564
83: -1.4795054197
84: -0.4229098558
85: 0.6157956123
86: 1.0450742245
87: 0.5268067122
88: -0.0606768131
89: -0.3905313909
90: -0.0851266384
91: -0.4361933470
92: 1.6460218430
93: 0.3449485302
94: 0.1329274178
95: 0.8183933496
96: 1.1952905655
97: 0.7198255062
98: 0.5187349319
99: 0.6104782820
100: -0.5883306265
101: -0.7409156561
102: -0.7338120937
103: -0.9332488775
104: -0.5785657167
105: -0.5979943275
106: -0.6098499298
107: -0.8219265938
108: -0.9097069502
109: -1.0203982592
110: 0.4592110515
111: 1.1041378975
112: 2.5436983109
113: 1.2279632092
114: 0.8718057871
115: 2.5567412376
116: 1.8664557934
117: 1.1638505459
118: 1.3273301125
119: 0.7253534794
120: 0.6447919011
121: 0.6931133270
122: 2.1656372547
123: 1.8973857164
124: 1.3092870712
125: 0.7985476851
126: 0.6872856021
127: 1.1868537664
128: 1.3901780844
129: 0.7647207975
130: 1.1103762388
131: 1.6589331627
132: 1.3004075289
133: 1.6589127779
134: 0.6225634813
135: 1.3682224751
136: 1.1618554592
137: 1.5917737484
138: 1.4143618345
139: 0.7636153698
140: 0.7473142147
141: 0.7454921603
142: 1.7157194614
143: 0.0162026882
144: 0.4147657156
145: 0.4185246825
146: 1.0801734924
147: 0.9968233109
148: 2.2870674133
149: 1.8432295322
150: 0.6177474856
151: 1.3356597424
