========================================
TENSOR DATA
========================================

Tensor name : features.4.block.0_fused_features.4.block.1
Shape       : [1, 51, 40, 40]
Num values  : 81600
Dtype       : float32

Values:
0: 0.1400602907
1: 1.0547722578
2: 1.0430152416
3: 1.0210357904
4: 1.0869445801
5: 0.9657059312
6: 0.9639532566
7: 0.8989061713
8: 0.9610234499
9: 0.9340906143
10: 1.0031554699
11: 0.9751774073
12: 0.9679402709
13: 1.1270956993
14: 0.9908224344
15: 1.2059763670
16: 1.1023169756
17: 1.0309867859
18: 1.0899933577
19: 1.1935783625
20: 1.1316572428
21: 1.0761204958
22: 1.1125572920
23: 0.9476990104
24: 0.9125620127
25: 0.9487431645
26: 0.9481141567
27: 0.9529229403
28: 0.9466029406
29: 0.9371374846
30: 0.8197391629
31: 0.8649778366
32: 0.8969233632
33: 0.8910137415
34: 0.9122696519
35: 0.8651694655
36: 1.0125620365
37: 0.9419071078
38: 0.8907923698
39: 0.9708507061
40: -0.2087531835
41: 0.4536512792
42: 0.4502009153
43: 0.4600484669
44: 0.4785787165
45: 0.5147553086
46: 0.4742667377
47: 0.4551577866
48: 0.4703972042
49: 0.5026690364
50: 0.6083604097
51: 0.7822340727
52: 0.7418907881
53: 1.3529411554
54: 1.5518219471
55: 1.5115180016
56: 1.6342219114
57: 1.1866509914
58: 0.4977114797
59: 0.4304825962
60: 0.5349884033
61: 0.5196803808
62: 0.5779262185
63: 0.5315988660
64: 0.6163205504
65: 0.4272814095
66: 0.5072091222
67: 0.5586692095
68: 0.5418863297
69: 0.5308765769
70: 0.5283924937
71: 0.5833614469
72: 0.4941726923
73: 0.5358680487
74: 0.5835664868
75: 0.3775311112
76: 0.5438942909
77: 0.5163081288
78: 0.4835262299
79: 0.2886083126
80: -0.0228926409
81: 0.4070069790
82: 0.4485664964
83: 0.5258294940
84: 0.3954291344
85: 0.5586608648
86: 0.5256139636
87: 0.5735632181
88: 0.5228592157
89: 0.6951321959
90: 1.6284037828
91: 1.5975970030
92: 2.4116828442
93: 1.7410355806
94: 1.0851058960
95: 0.8912146688
96: 1.0253026485
97: 1.5020817518
98: 1.7587552071
99: 2.1269795895
100: 1.4057310820
101: 0.1257852614
102: 0.4845832288
103: 0.5253908038
104: 0.4648529291
105: 0.4639289379
106: 0.6113629341
107: 0.5513443351
108: 0.4643388093
109: 0.5289068222
110: 0.4525556266
111: 0.5619595051
112: 0.4855478108
113: 0.5294741392
114: 0.5169273615
115: 0.4242464006
116: 0.5430732369
117: 0.4858412445
118: 0.6305725574
119: 0.2699618042
120: -0.0538604036
121: 0.4290571511
122: 0.4393001199
123: 0.5204818845
124: 0.4707190096
125: 0.4776522219
126: 0.4322725236
127: 0.7295071483
128: 1.2448768616
129: 1.6676100492
130: 1.7132922411
131: 1.0639823675
132: 0.6601172686
133: 1.1160799265
134: 0.7883729339
135: 0.6069213748
136: 0.6388595104
137: 0.8450402617
138: 0.3139705956
139: 0.5249781013
140: 1.3834359646
141: 1.3587359190
142: 0.2420358062
143: 0.1708064228
144: 0.4795621634
145: 0.4384760261
146: 0.5673328638
147: 0.5397110581
148: 0.4713281989
149: 0.4399661124
150: 0.5055140853
151: 0.4851225615
